
> inventory-management@0.1.0 dev
> next dev

▲ Next.js 16.2.10 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.255.255.254:3000
- Environments: .env
✓ Ready in 4.0s
⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /home/melon/package-lock.json as the root directory.
 To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/turbopack#root-directory for more information.
 Detected additional lockfiles: 
   * /home/melon/claude-code/inventory-management/package-lock.json


  Reload env: .env
 GET /dashboard 200 in 1521ms (next.js: 328ms, proxy.ts: 285ms, application-code: 909ms)
 GET /api/notifications?unread=true 200 in 2.0s (next.js: 516ms, proxy.ts: 330ms, application-code: 1185ms)
 GET /api/dashboard/stats 200 in 2.1s (next.js: 704ms, proxy.ts: 331ms, application-code: 1081ms)
 GET /api/auth/session 200 in 3.8s (next.js: 3.3s, proxy.ts: 346ms, application-code: 138ms)
 GET /api/auth/session 200 in 559ms (next.js: 151ms, proxy.ts: 100ms, application-code: 308ms)
 GET /api/subscription 200 in 791ms (next.js: 264ms, proxy.ts: 401ms, application-code: 126ms)
 GET /api/dashboard/stats 200 in 873ms (next.js: 86ms, proxy.ts: 367ms, application-code: 420ms)
 GET /api/subscription 200 in 136ms (next.js: 7ms, proxy.ts: 81ms, application-code: 48ms)
✓ Compiled in 227ms
 GET /api/notifications?unread=true 200 in 197ms (next.js: 11ms, proxy.ts: 108ms, application-code: 78ms)
 GET /dashboard 200 in 456ms (next.js: 18ms, proxy.ts: 35ms, application-code: 403ms)
 GET /api/notifications?unread=true 200 in 647ms (next.js: 31ms, proxy.ts: 377ms, application-code: 238ms)
 GET /api/auth/session 200 in 678ms (next.js: 164ms, proxy.ts: 392ms, application-code: 123ms)
 GET /api/dashboard/stats 200 in 943ms (next.js: 34ms, proxy.ts: 349ms, application-code: 560ms)
 GET /api/auth/session 200 in 1209ms (next.js: 190ms, proxy.ts: 741ms, application-code: 279ms)
 GET /api/subscription 200 in 1199ms (next.js: 50ms, proxy.ts: 791ms, application-code: 357ms)
 GET /api/dashboard/stats 200 in 1242ms (next.js: 86ms, proxy.ts: 599ms, application-code: 557ms)
 GET /api/subscription 200 in 469ms (next.js: 29ms, proxy.ts: 303ms, application-code: 138ms)
 GET /api/inventory 200 in 763ms (next.js: 686ms, proxy.ts: 27ms, application-code: 50ms)
 POST /api/assistant/chat 200 in 822ms (next.js: 427ms, proxy.ts: 41ms, application-code: 354ms)
✓ Compiled in 135ms
 POST /api/assistant/chat 200 in 65ms (next.js: 5ms, proxy.ts: 33ms, application-code: 27ms)
 GET /api/notifications?unread=true 200 in 500ms (next.js: 57ms, proxy.ts: 302ms, application-code: 141ms)
 GET /api/notifications?unread=true 200 in 65ms (next.js: 9ms, proxy.ts: 27ms, application-code: 29ms)
 GET /api/notifications?unread=true 200 in 50ms (next.js: 5ms, proxy.ts: 23ms, application-code: 22ms)
 GET /api/notifications?unread=true 200 in 53ms (next.js: 3ms, proxy.ts: 28ms, application-code: 21ms)
 GET /api/notifications?unread=true 200 in 38ms (next.js: 4ms, proxy.ts: 13ms, application-code: 21ms)
 GET /api/notifications?unread=true 200 in 55ms (next.js: 3ms, proxy.ts: 31ms, application-code: 21ms)
 GET /api/notifications?unread=true 200 in 69ms (next.js: 4ms, proxy.ts: 33ms, application-code: 32ms)
 GET /api/notifications?unread=true 200 in 74ms (next.js: 5ms, proxy.ts: 22ms, application-code: 47ms)
 GET /api/notifications?unread=true 200 in 53ms (next.js: 4ms, proxy.ts: 23ms, application-code: 25ms)
